"inputCell","ihWeights","hiddenCell","hoWeight","outputCell","target"
"0.0","0.006893166474215079","0.4465993415844235","-0.03322746598656639","0.5393458398874221","0.5393054348719571"
"1.0","0.008761403955680489","0.7026781586829117","-0.08076807643855659","0.39772990931031615","0.39764644743872535"
"1.0","0.003734002056398111","1.1518735023729976","-0.04639101882616571","",""
"1.0","0.008092789141048945","1.3755962592684148","-0.10072555974087787","",""
"1.0","0.015934230149557183","","-0.09283742907225147","",""
"1.0","0.023630984114737495","","-0.1973537708602107","",""
"0.0","0.037225063284333636","","-0.10235590084666626","",""
"1.0","0.051084095587192575","","-0.22001434089435504","",""
"0.0","0.013624295428389853","","","",""
"0.0","0.023829462069432074","","","",""
"0.0","0.03670365066994981","","","",""
"0.0","0.05293753515788808","","","",""
"0.0","0.01857532884907458","","","",""
"1.0","0.02309983351305256","","","",""
"1.0","0.04019162879746659","","","",""
"0.0","0.04588445051833315","","","",""
"0.0","0.016675206760222643","","","",""
"0.0","0.02601525983650886","","","",""
"0.0","0.04133522822554217","","","",""
"0.0","0.04354953931822886","","","",""
"1.0","0.01781140006555326","","","",""
"1.0","0.023237793011636546","","","",""
"0.0","0.043310725610495066","","","",""
"0.0","0.04398604244349466","","","",""
"0.0","0.0024873320938986264","","","",""
"0.0","0.006222202519004877","","","",""
"0.0","0.0038703495083593133","","","",""
"1.0","0.0013669502739095962","","","",""
"1.0","0.01489830124000065","","","",""
"1.0","0.03023751913422712","","","",""
"1.0","0.0372731815962792","","","",""
"1.0","0.046323211552593585","","","",""
"1.0","0.008312047422635482","","","",""
"1.0","0.0030664784720606077","","","",""
"1.0","0.00736297817643512","","","",""
"1.0","0.0024692270118040027","","","",""
"0.0","0.005578723248786379","","","",""
"0.0","1.2520570653177577E-4","","","",""
"0.0","0.0013045561507877002","","","",""
"0.0","0.008555312633661612","","","",""
"0.0","0.0071812328619774045","","","",""
"1.0","0.008107976089319789","","","",""
"1.0","0.001929592206665245","","","",""
"0.0","0.004156344958887191","","","",""
"0.0","6.085851484939897E-5","","","",""
"0.0","9.657973586615864E-4","","","",""
"0.0","1.7613885552218546E-4","","","",""
"0.0","0.005465177144030363","","","",""
"1.0","0.0038835616354114546","","","",""
"1.0","0.0017118098623996392","","","",""
"0.0","0.005829089771259155","","","",""
"0.0","0.0029889227079580483","","","",""
"0.0","0.012544321824254304","","","",""
"0.0","0.028125340383810853","","","",""
"0.0","0.038224339252477695","","","",""
"1.0","0.05252580899958312","","","",""
"1.0","0.011495386931822723","","","",""
"0.0","0.027858700229684227","","","",""
"0.0","0.035127983504816045","","","",""
"0.0","0.052529052966617695","","","",""
"0.0","0.009260075711456546","","","",""
"0.0","0.008412846082257109","","","",""
"1.0","0.007388552362898423","","","",""
"","0.006786149557426319","","","",""
"","0.005823347803325955","","","",""
"","0.0023782112556758007","","","",""
"","0.005131594849809806","","","",""
"","0.007365188314154419","","","",""
"","0.00756130627039072","","","",""
"","0.007624856501798993","","","",""
"","0.0037378926983668314","","","",""
"","8.180047754162467E-4","","","",""
"","0.004405269798593099","","","",""
"","0.002976407475137407","","","",""
"","0.004381015699864223","","","",""
"","0.005230664893132175","","","",""
"","0.006453103228437413","","","",""
"","0.009519956577420724","","","",""
"","0.004258784488396481","","","",""
"","0.0014225089629134968","","","",""
"","0.020328779958041","","","",""
"","0.025478616092245165","","","",""
"","0.04135232693818564","","","",""
"","0.05022941494712412","","","",""
"","0.013092843881869556","","","",""
"","0.022914490650685664","","","",""
