"inputCell","ihWeights","hiddenCell","hoWeight","outputCell","target"
"1.0","0.020810610350108897","0.7484534183927745","-0.06658714260111505","0.5099768255084132","0.5099909761553553"
"1.0","0.03659643849588524","1.200373650164829","-0.1334054285066099","0.31904844797269005","0.31894978191051815"
"1.0","0.044606682429567286","1.4543506353078124","-0.10101999782621301","",""
"1.0","0.054278027185154704","1.668600398866514","-0.20183166403370686","",""
"1.0","0.020784575290377017","","-0.12005777026762622","",""
"1.0","0.031980426794532515","","-0.22540002958331995","",""
"0.0","0.04400931737452657","","-0.13419112984107953","",""
"1.0","0.050833045127208404","","-0.27486211918514886","",""
"0.0","0.026794036923904484","","","",""
"0.0","0.03609730131226901","","","",""
"0.0","0.04418968324359844","","","",""
"0.0","0.048999523764154534","","","",""
"0.0","0.0207110424810649","","","",""
"1.0","0.03236145424277252","","","",""
"1.0","0.04333943678341095","","","",""
"0.0","0.05089411819343882","","","",""
"0.0","0.02631256185671078","","","",""
"0.0","0.03828653151517087","","","",""
"0.0","0.04961290979125067","","","",""
"0.0","0.0513303865145415","","","",""
"1.0","0.02225685162178016","","","",""
"1.0","0.03187101541708913","","","",""
"0.0","0.04807440549283781","","","",""
"0.0","0.04674070900655325","","","",""
"0.0","4.171850373784447E-4","","","",""
"0.0","0.004586888774030458","","","",""
"0.0","0.006433833384934508","","","",""
"1.0","0.004373932648292147","","","",""
"1.0","0.02749225406281813","","","",""
"1.0","0.041357711651526886","","","",""
"1.0","0.048168472965774936","","","",""
"1.0","0.0493730806404299","","","",""
"1.0","0.005330837878771042","","","",""
"1.0","0.0016349535141748205","","","",""
"1.0","0.007536544394450954","","","",""
"1.0","0.0032780054540590396","","","",""
"0.0","0.009219626369926546","","","",""
"0.0","0.001693434399212933","","","",""
"0.0","0.004397168398088308","","","",""
"0.0","0.002549191781465414","","","",""
"0.0","0.005566688570506875","","","",""
"1.0","0.006906941413618726","","","",""
"1.0","0.005314729867680113","","","",""
"0.0","0.009035377976855908","","","",""
"0.0","0.005202127787091699","","","",""
"0.0","0.006253777710731554","","","",""
"0.0","0.002397386473075046","","","",""
"0.0","0.0021726126340820117","","","",""
"1.0","0.0016788342947908674","","","",""
"1.0","0.007418903613959843","","","",""
"0.0","0.0014457079307662224","","","",""
"0.0","0.00884243151026342","","","",""
"0.0","0.021369634685195555","","","",""
