"inputCell","ihWeights","hiddenCell","hoWeight","outputCell","target"
"1.0","0.029705402982347397","0.9804659224813471","0.20326318472865718","0.9205237813130529","0.9327774419450992"
"1.0","0.038413383842491836","1.3802213525834262","-0.07593642491861291","0.471009444153452","0.47117849483305363"
"1.0","0.04932021873120339","1.6908162332900798","0.26199548629580366","",""
"1.0","0.055318866665699656","1.9060016223807072","-0.10026103238243542","",""
"1.0","0.02493453443493072","","0.33974622062581034","",""
"1.0","0.04125638352660266","","-0.14234914159037346","",""
"0.0","0.05102312699187346","","0.38768698489839026","",""
"1.0","0.05498593824247369","","-0.17107179421749635","",""
"0.0","0.028284107729367892","","","",""
"0.0","0.04260902958597718","","","",""
"0.0","0.05296543058158318","","","",""
"0.0","0.05709150467494005","","","",""
"0.0","0.030429629089159374","","","",""
"1.0","0.03855821007591489","","","",""
"1.0","0.05332418960872104","","","",""
"0.0","0.05708973924353147","","","",""
"0.0","0.029448512644256596","","","",""
"0.0","0.04281962681372041","","","",""
"0.0","0.05307697385053707","","","",""
"0.0","0.055022385987281805","","","",""
"1.0","0.028490921296013643","","","",""
"1.0","0.043902256207904916","","","",""
"0.0","0.04866467726189347","","","",""
"0.0","0.05629614224038265","","","",""
"0.0","0.0027697823829011693","","","",""
"0.0","0.004363392017477882","","","",""
"0.0","0.004719180601141939","","","",""
"1.0","0.008679053260180158","","","",""
"1.0","0.024410041856327495","","","",""
"1.0","0.04600327129524378","","","",""
"1.0","0.05379972530725158","","","",""
"1.0","0.057105788846468775","","","",""
"1.0","0.005057723303812905","","","",""
"1.0","0.008758773158460404","","","",""
"1.0","0.002771290344958174","","","",""
"1.0","0.0038418350065683037","","","",""
"0.0","0.005083602072471607","","","",""
"0.0","0.002025727279633244","","","",""
"0.0","0.0048460505972059975","","","",""
"0.0","0.005724813904082946","","","",""
"0.0","0.0026181401799940597","","","",""
"1.0","0.008513798117992027","","","",""
"1.0","0.0075209918895631864","","","",""
"0.0","0.00969910156888664","","","",""
"0.0","0.007912650840024875","","","",""
"0.0","0.00867988841422871","","","",""
"0.0","0.003655417420293394","","","",""
"0.0","0.0017408643210293784","","","",""
"1.0","0.006247568338460333","","","",""
"1.0","0.002132362616289517","","","",""
"0.0","0.0017669516388290408","","","",""
"0.0","0.0034813543460151695","","","",""
"0.0","0.032022610813758415","","","",""
"0.0","0.04579884575204381","","","",""
"0.0","0.053925652192281195","","","",""
"1.0","0.06099034017368471","","","",""
"1.0","0.029998656556068544","","","",""
"1.0","0.04385930307839529","","","",""
"1.0","0.051439207851229365","","","",""
"1.0","0.053810578010265606","","","",""
"1.0","1.7179464904034213E-4","","","",""
"1.0","0.009020758493862916","","","",""
"0.0","0.008038181902246342","","","",""
"","9.957716383084425E-4","","","",""
"","7.347596280993374E-4","","","",""
"","0.009115035183055883","","","",""
"","0.0022274604171979005","","","",""
"","0.00209988991218222","","","",""
"","0.003416826462502698","","","",""
"","0.0047388147658478505","","","",""
"","7.365898321166942E-4","","","",""
"","0.003705312140345196","","","",""
"","0.004391608918429081","","","",""
"","0.006955734910939958","","","",""
"","0.009330691130390064","","","",""
"","0.0012793469112800503","","","",""
"","0.009104456092728365","","","",""
"","0.0031727638653236676","","","",""
"","0.0013883510863355664","","","",""
"","0.0070316126300736794","","","",""
"","0.025194278078725853","","","",""
"","0.04169024482003866","","","",""
"","0.05448137146989333","","","",""
"","0.055918792908242435","","","",""
"","0.028571419088440513","","","",""
"","0.03956598963563898","","","",""
"","0.05220989853402065","","","",""
"","0.054245102051532754","","","",""
